====================================================================================================
|                                            Importing                                             |
====================================================================================================
Execute command:
  [ cd /home/ICG/pgauthi/workspace/PTVisit/scripts; gmake -f
  /home/ICG/pgauthi/workspace/PTVisit/scripts/makefile.import all ]
cp -u '/shared/WB_Training/ddl/OE_RSRV_ITEM_ALOC' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_RSRV_ITEM_ALOC'
cp -u '/shared/WB_Training/ddl/XS_ONLN_MENU_II_ASSC' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/XS_ONLN_MENU_II_ASSC'
cp -u '/shared/WB_Training/ddl/BP_BUSINESS_PARTNER' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_BUSINESS_PARTNER'
cp -u '/shared/WB_Training/ddl/BP_SHIPPING_LOCATION' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_SHIPPING_LOCATION'
cp -u '/shared/WB_Training/ddl/IT_ITEM' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/IT_ITEM'
cp -u '/shared/WB_Training/ddl/OE_ORD_STGE' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_ORD_STGE'
cp -u '/shared/WB_Training/ddl/OM_ORD_CHG' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OM_ORD_CHG'
cp -u '/shared/WB_Training/ddl/OE_CUST_ORD' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_CUST_ORD'
cp -u '/shared/WB_Training/ddl/XS_ONLN_MENU_ENTR' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/XS_ONLN_MENU_ENTR'
cp -u '/shared/WB_Training/ddl/BP_ASSOCIATE_POSITION' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_ASSOCIATE_POSITION'
cp -u '/shared/WB_Training/ddl/OE_DC_ITEM_ALOC' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_DC_ITEM_ALOC'
cp -u '/shared/WB_Training/ddl/PB_ASSC_ALRT' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/PB_ASSC_ALRT'
cp -u '/shared/WB_Training/ddl/OE_OE_CNTL' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_OE_CNTL'
cp -u '/shared/WB_Training/ddl/NV_DC_ITEM' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/NV_DC_ITEM'
cp -u '/shared/WB_Training/ddl/NV_OPEN_ORD_LINE' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/NV_OPEN_ORD_LINE'
cp -u '/shared/WB_Training/ddl/OE_ORD_TRMN_COND' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_ORD_TRMN_COND'
cp -u '/shared/WB_Training/ddl/BP_II_ASSC_PROFILE' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_II_ASSC_PROFILE'
cp -u '/shared/WB_Training/ddl/BP_BP_NOTE_FOLLOWUP' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_BP_NOTE_FOLLOWUP'
cp -u '/shared/WB_Training/ddl/XS_ONLN_MENU_ENT_XREF' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/XS_ONLN_MENU_ENT_XREF'
cp -u '/shared/WB_Training/ddl/IT_CSTM_STK_ITEM' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/IT_CSTM_STK_ITEM'
cp -u '/shared/WB_Training/ddl/BP_BILL_ACCT' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_BILL_ACCT'
cp -u '/shared/WB_Training/ddl/BP_APLC_SYS' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_APLC_SYS'
cp -u '/shared/WB_Training/ddl/CCSDTA_DARPROF' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/CCSDTA_DARPROF'
cp -u '/shared/WB_Training/ddl/XS_ONLN_MENU' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/XS_ONLN_MENU'
====================================================================================================
|                                         Import is done                                           |
====================================================================================================
PTVisit Run Task import.pl  Process Finished
